// for reference

std::unordered_map<int, const char*> orig_DBG = {
	{0, "デバッグカメラ使用"}, //CAMERA_MODE
	{1, "カメラモード：OBJ用"}, //CAM_MODE_OBJ
	{2, "カメラモード：SCR用：まだ未対応：デフォルトカメラ操作"}, //CAM_MODE_SCR
	{3, "トレーラー撮影モード"}, //TRAILER_CAPTURE_MODE
	{4, "効果キャプチャ判定用"}, //DBG_EFFECT_SCRCAPMODE
	{5, "デバッグ用カメラ情報表示"}, //DBG_CAM_INFO_DISP
	{6, "デバッグ用カメラ情報表示"}, //DBG_DBCAM_INFO_DISP
	{7, "ツールモード"}, //TOOL_MODE
	{8, "効果ツール中"}, //DBG_ESP_TOOL
	{9, "ツール内再生音を終了時に処理する為に使用"}, //SOUND_TOOL
	{10, "GAツール中"}, //DBG_GA_TOOL
	{11, "ツール中Aボタンを押さずに数値が変わる"}, //DBG_WINDOWCTL_NO_ABTN
	{12, "デバッグ用の文字列を表示しない"}, //DBG_DBGSTRING_NODISP
	{13, "システムページを表示しない"}, //DBG_ERASE_SYSTEM_PAGE
	{14, "画面右下のメモリマップを表示しない"}, //DBG_ERASE_MEMORY_MAP
	{15, "ステップモード"}, //STEP_MODE
	{16, "ステップ送り"}, //STEP_ADVANCE
	{17, "スクリーンキャプチャー起動"}, //DBG_SCREEN_CAPTURE
	{18, "デバッグ機能による部屋ジャンプ"}, //DBG_DEBUG_ROOM_JUMP
	{19, "デバッグメニューをＲ１押さずに開く"}, //DEBUG_MENU_BTN_NO_R1
	{20, "リロードシステムをＯＮ	"}, //DBG_RELOAD_ON
	{21, "処理時間の表示"}, //PROCESS_BAR_DISP
	{22, "処理時間を平均化なしで表示"}, //PROCESS_BAR_NO_AVE
	{23, "デバッグメニューバーの非表示"}, //DBG_NOUSE_MENU_BAR
	{24, "効果デバッグ表示ON"}, //DBG_ESP_DEBUG_DISP
	{25, "スクリーンの効果を描画しない"}, //DBG_ESP_SCREEN_NODISP
	{26, "効果のMOVEマルチスレッドOFF"}, //DBG_ESP_MULTI_THREAD_OFF
	{27, "効果のTRANSマルチスレッドOFF"}, //DBG_ESP_T_MULTI_THREAD_OFF
	{28, "ＰＬローポリとキューブマップチェック"}, //DBG_PL_LOW_CUBE_MAP_CHECK
	{29, "モーションカメラOFFフラグ"}, //DBG_MOT_CAM_OFF
	{30, "効果のINURNマルチスレッドOFF"}, //DBG_ESP_I_MULTI_THREAD_OFF
	{31, "効果生成順に表示OFF"}, //DBG_ESP_TRANS_CREATE_ORDER_OFF
	{32, "注視点直下の床コリジョンチェック"}, //DBG_CAM_VIEW_UNDER_COL_CK
	{33, "カメラ補正処理ＯＦＦ"}, //DBG_CAM_ADJUST_OFF
	{34, "強攻撃を特殊攻撃にする"}, //DBG_STRONG_ATK_SP
	{35, "キューブマップキャプチャ中"}, //DBG_IN_CUBEMAP_CAPTURE_MODE
	{36, "パッド入れ替え"}, //DBG_PAD_REPLACE
	{37, "パッドでキーボード入力を入れる"}, //DBG_PAD_KEYBOARD
	{38, "BEHEVIORををシングルスレッド化"}, //DBG_BEHAVIOR_SINGLE
	{39, "トランスをシングルスレッド化"}, //DBG_OBJ_TRANS_SINGLE
	{41, "ＤＶＤ読み込み時間エミュレート"}, //DBG_DVD_TIME
	{42, "部屋初期化時高速読み込み"}, //DBG_DVD_FAST_STARTUP
	{43, "読み込み時間記録"}, //DBG_DVD_TIME_RECORD
	{44, "HAP開発モード"}, //DBG_HAP_DEVELOPMENT_MODE
	{45, "HAPテストモード"}, //DBG_HAP_TEST
	{46, "HAPツールでもメモ化を有効に"}, //DBG_HAP_TOOL_USE_MEMO
	{47, "武器のレベル変更"}, //DBG_PL_WEP_LV_CHG
	{48, "プレイヤーＨＰ減らない"}, //DBG_PLAYER_NO_DAMAGE
	{49, "プレイヤーダメージ無視"}, //DBG_PLAYER_INVINCIBLE
	{50, "プレイヤー無限スロー"}, //DBG_PL_SLOW_MUGEN
	{51, "プレイヤーゲージ無限"}, //DBG_PL_GAUGE_MUGEN
	{52, "プレイヤー高速移動"}, //DBG_PL_FAST_MOVE
	{53, "プレイヤーＨＰ１"}, //DBG_PL_HP_1
	{54, "プレイヤーＤＥＬキーで即死"}, //DBG_PL_DIE
	{55, "プレイヤー無限ジャンプ"}, //DBG_PL_MUGEN_JUMP
	{56, "プレイヤーレベル固定"}, //DBG_PL_LV_FIX
	{57, "プレイヤーＫＢ左右でレベル変更"}, //DBG_PL_LV_CHG
